Date,Revenue,Expenses,Department,Profit Margin (%),Region,Number of Transactions,Customer Satisfaction (%),Net Profit
2023-11-04,8019,8901,Marketing,56.42,North,37,94.12,-882
2023-11-21,7282,6479,Finance,51.24,North,32,96.01,803
2023-08-11,3886,7488,HR,15.39,South,52,81.93,-3602
2023-07-20,6427,8362,Marketing,50.25,Central,92,70.45,-1935
2023-10-06,6781,3988,HR,13.23,South,2,97.55,2793
2023-06-17,8116,6151,Operations,47.54,West,47,71.64,1965
2023-10-02,6053,5045,Operations,45.03,West,33,96.19,1008
2023-04-09,9424,6636,Sales,53.33,Central,81,99.18,2788
2023-01-10,7252,766,Finance,44.99,Central,57,96.35,6486
2023-08-31,4131,6754,HR,39.67,West,45,95.1,-2623
2023-12-08,6641,7304,Sales,17.18,Central,50,80.9,-663
2023-05-29,3725,6004,Marketing,36.27,South,33,72.5,-2279
2023-09-25,1789,2091,HR,47.16,West,5,75.59,-302
2023-09-30,9252,7234,HR,53.68,Central,49,90.23,2018
2023-02-03,4323,1950,Operations,51.28,Central,51,85.74,2373
2023-03-13,7728,6431,Operations,29.54,West,14,84.09,1297
2023-01-28,8748,6161,IT,31.74,Central,89,70.09,2587
2023-01-12,4904,1056,IT,17.79,West,49,80.98,3848
2023-12-14,2338,5740,Operations,13.27,North,49,89.31,-3402
2023-09-03,4577,8679,IT,52.1,East,80,77.05,-4102
2023-05-23,4424,6685,Finance,47.92,North,8,91.0,-2261
2023-01-10,6931,1712,IT,35.18,North,74,77.08,5219
2023-02-09,6117,8193,Operations,37.43,East,33,97.89,-2076
2023-05-05,6199,2513,Marketing,43.29,West,75,91.12,3686
2023-08-16,1234,6236,Sales,35.79,South,3,91.49,-5002
2023-06-24,3164,3118,Sales,19.59,South,75,86.92,46
2023-12-19,4466,4715,HR,19.7,North,32,84.32,-249
2023-11-18,4268,8067,Finance,10.01,East,2,96.26,-3799
2023-10-25,4485,7020,Marketing,19.2,East,57,71.39,-2535
2023-04-05,8478,2945,Finance,54.61,East,28,87.62,5533
2023-11-09,9582,1400,Sales,36.71,Central,66,84.57,8182
2023-03-10,3120,2169,IT,42.22,Central,46,74.42,951
2023-11-11,9827,2759,Finance,49.72,Central,74,76.51,7068
2023-06-30,4790,2564,IT,16.25,Central,50,93.51,2226
2023-04-19,2964,1575,Sales,44.9,East,93,83.21,1389
2023-01-12,8100,3201,HR,52.56,South,79,95.84,4899
2023-02-25,1936,5774,HR,35.39,South,42,91.41,-3838
2023-04-02,5734,5172,HR,55.86,North,57,98.02,562
2023-07-12,3436,4837,IT,58.06,South,27,96.26,-1401
2023-06-14,2673,960,Finance,31.28,South,47,71.13,1713
2023-02-10,5568,2357,IT,53.53,East,81,92.67,3211
2023-10-17,2478,6169,Marketing,27.79,South,92,81.02,-3691
2023-08-16,6083,2159,HR,22.13,Central,76,89.42,3924
2023-07-19,5211,6345,IT,40.94,West,22,93.11,-1134
2023-09-03,7130,7325,IT,22.26,North,8,98.94,-195
2023-05-31,8056,5505,Finance,50.93,West,73,78.63,2551
2023-08-02,7356,4455,IT,14.16,West,51,74.51,2901
2023-01-10,8456,6832,HR,28.5,East,77,84.61,1624
2023-12-10,2358,1440,IT,46.24,Central,11,85.69,918
2023-11-04,5781,4474,Marketing,53.43,East,18,82.01,1307
2023-01-26,5737,4670,Sales,58.7,Central,18,79.28,1067
2023-12-07,7999,8439,IT,53.7,West,60,81.62,-440
2023-10-30,5148,5237,Operations,36.83,Central,61,87.24,-89
2023-05-16,9523,4021,Marketing,56.66,East,19,72.79,5502
2023-08-18,7296,6252,Marketing,20.18,Central,67,98.84,1044
2023-02-16,5248,7947,Marketing,35.2,South,58,88.06,-2699
2023-12-08,1367,2165,Marketing,20.92,East,79,72.62,-798
2023-09-29,8565,4093,Marketing,26.67,Central,76,75.0,4472
2023-11-05,6744,3986,HR,50.22,West,57,87.52,2758
2023-04-30,7139,5767,Operations,48.38,South,58,97.85,1372
2023-02-11,6072,3023,Marketing,42.25,North,58,97.43,3049
2023-11-04,5698,2402,IT,22.37,North,45,93.19,3296
2023-01-19,8219,4167,Sales,32.1,South,80,83.81,4052
2023-10-13,4723,7942,Finance,54.05,Central,9,99.92,-3219
2023-08-19,4958,1605,Finance,44.69,West,65,84.91,3353
2023-08-09,3744,3298,Marketing,34.74,West,73,99.72,446
2023-12-25,5262,5963,HR,50.69,South,100,73.75,-701
2023-03-22,5844,7504,Finance,43.55,East,31,71.24,-1660
2023-05-08,7297,2939,HR,29.01,North,88,70.97,4358
